id,title,meter,length,key
1,Alexander's,C|,1/8,D Major
2,An Buachaill Dreoite,C|,1/8,G Major
3,Belfast,C|,1/8,D Major
4,Blackbird,C|,1/8,D Mixolydian
5,Bobby Casey's,C|,1/8,A Dorian
6,Boys of Ballycastle,C|,1/8,E Minor
7,Boys of Bluehill,C|,1/8,D Major
8,Brown Chest,C|,1/8,D Major
9,Byrne's,C|,1/8,D Major
10,Charlie Mulvihill's,C|,1/8,A Major
11,Chief O'Neill's Favourite,C|,1/8,D Mixolydian
12,Cooley's,C|,1/8,G Major
13,Cronin's,C|,1/8,G Major
14,Cuckoo,C|,1/8,G Major
15,Cuckoo's Nest,C|,1/8,G Major
16,Dance of the Honeybees,C|,1/8,D Major
17,Delahunty's,C|,1/8,D Mixolydian
17,Delahunty's,C|,1/8,D Mixolydian
18,Derry,C|,1/8,D Major
19,Dunphy's,C|,1/8,G Major
20,Echo,C|,1/8,D Major
21,Fairies',C|,1/8,G Major
22,Father Dollard's,C|,1/8,D Major
,,,,
23,Fisher's,C|,1/8,D Major
24,Flowers of Edinburgh,C|,1/8,G Major
25,Flowing Tide,C|,1/8,G Major
26,Friendly Visit,C|,1/8,G Major
27,Galway,C|,1/8,D Major
28,Galway Bay,C|,1/8,G Dorian
29,Golden Eagle,C|,1/8,G Major
30,Greencastle,C|,1/8,G Major
31,Groves,C|,1/8,G Major
32,Harvest Home,C|,1/8,D Major
33,High Level,C|,1/8,G Major
34,Humours of Ballyconnell,C|,1/8,A Mixolydian
35,Kitty's Wedding,C|,1/8,D Major
36,Leslie's,C|,1/8,D Major
37,Little Stack of Wheat,C|,1/8,G Major
38,Liverpool,C|,1/8,D Major
39,Manchester,C|,1/8,D Major
40,Miss Galvin's,C|,1/8,D Mixolydian
41,Murphy's,C|,1/8,D Major
42,Murphy's,C|,1/8,G Major
43,New Century,C|,1/8,G Major
44,O'Donnell's,C|,1/8,G Major
45,Off to California,C|,1/8,G Major
46,Old Torn Petticoat,C|,1/8,A Dorian
47,Peacock's Feather,C|,1/8,D Major
48,Phil Durkin's Favourite,C|,1/8,G Major
49,Plains of Boyle,C|,1/8,D Mixolydian
50,Pride of Petravore,C|,1/8,E Minor
51,Rights of Man,C|,1/8,E Minor
52,Seanbhean Bhocht,C|,1/8,A Dorian
53,Sherlock's,C|,1/8,G Major
54,Smoky Chimney,C|,1/8,D Major
55,Spell on the Fiddler,C|,1/8,G Major
56,Stack of Barley,C|,1/8,A Major
57,Stack of Barley,C|,1/8,G Major
58,Stack of Wheat,C|,1/8,G Major
59,Stage,C|,1/8,G Major
60,Staten Island,C|,1/8,D Mixolydian
61,Tailor's Twist,C|,1/8,D Major
62,Thomond Bridge,C|,1/8,F Major
63,Tomgraney Castle,C|,1/8,A Dorian
64,Walsh's,C|,1/8,A Major
65,Western,C|,1/8,C Major
66,Wonder,C|,1/8,G Major
1,Andy Di Jarlis,6/8,1/8,E Major
2,Atholl Highlander,6/8,1/8,A Mixolydian
3,Banish Misfortune,6/8,1/8,D Mixolydian
4,Battering Ram,6/8,1/8,G Major
5,Behind the Haystack,6/8,1/8,D Major
6,Bill Collin's,6/8,1/8,D Major
7,Bill Harte's,6/8,1/8,D Mixolydian
8,Bimid ag ol is a' pogadh na mban,6/8,1/8,G Major
9,Black Rogue,6/8,1/8,D Major
10,Blackthorn Stick No. 1,6/8,1/8,G Major
11,Blackthorn Stick No. 2,6/8,1/8,G Major
12,Blarney Pilgrim,6/8,1/8,G Major
13,Blooming Meadows,6/8,1/8,G Major
14,Bow Legged Tailor,6/8,1/8,G Major
15,Boys of the Town No. 1,6/8,1/8,G Major
16,Boys of the Town No. 2,6/8,1/8,G Major
17,Boys of Tandernagee,6/8,1/8,E Dorian
18,Brian O'Lynn,6/8,1/8,A Dorian
18,Brian O'Lynn,6/8,1/8,A Dorian
19,Bride's Favourite,6/8,1/8,G Major
